x,y
507.3534592,370.6602939
113.5051792,403.3403796
146.9601536,311.096623
194.1146024,374.3321473
402.0352751,400.7754856
284.3537611,394.8283527
304.2452102,400.9898905
366.7390912,398.8150211
796.1094538,351.721355
857.4928137,371.3418488
53.9936798,388.9612462
483.1112457,354.518742
4.380571956,397.8123229
541.2744372,336.1329991
571.1265287,398.169773
361.3011045,342.4091952
445.4093555,315.3394839
596.3059374,345.7147953
734.1725031,321.8417447
172.5412199,360.3074966
534.4371209,359.3418346
25.73975056,355.1094668
203.4208807,356.4146345
458.9984458,369.8755483
155.4781404,335.3640141
563.9805109,379.6865176
119.3327856,373.6985028
305.3401723,314.5221172
902.7223427,371.3446817
422.7588195,352.1824221
149.6100886,389.3048482
843.2893811,395.8477735
557.9054668,356.9826726
51.20688482,311.8915117
129.8801419,376.0662098
321.5347684,352.9299811
3.169476888,355.9395162
173.2077494,310.9892192
365.1580338,372.4567374
413.2416764,373.1248867
32.56985839,397.4125827
387.2972255,316.5755441
211.6206258,309.383876
4.924946767,386.642835
665.0200444,394.3737984
756.5541942,401.6805394
150.4165703,321.9513354
872.2347159,499.0504064
566.7944442,441.8017304
69.57308263,506.0666171
912.1084883,411.8915117
624.8710223,474.9665183
464.5836474,494.9592817
241.4194461,510.6909902
574.4470778,511.4331104
169.2791613,501.8070983
905.3395459,499.0441755
262.1657811,487.5012004
237.3562344,426.9071696
367.9412648,446.722055
401.3946532,443.2588263
850.598983,466.9140646
401.7831872,496.1553339
126.6306052,507.9956636
442.5547686,418.0292143
526.0137446,418.0693325
309.3014323,434.3911775
728.166404,492.3277455
831.5223835,501.9212631
315.084162,504.043112
536.6542516,443.3341036
641.1942487,422.3864746
774.3075047,504.9462619
11.64714236,509.6764288
327.4049225,453.5810947
550.4247518,508.5480169
465.7766809,423.8190829
299.4376383,468.1295885
87.36697293,481.6267727
704.9323352,423.9557769
200.5852799,482.6711787
524.3834591,468.5803002
750.9677461,455.6593447
600.7977166,479.4324482
670.5760671,430.4633234
481.9380671,445.409667
6.951854708,410.9518547
586.1712629,422.2193424
383.1511969,508.2633146
778.6351544,426.9351637
36.96925192,409.0228131
345.194188,496.3126973
509.9439641,509.1466351
909.4778828,449.1924037
569.563496,486.9778305
581.3672128,463.1313057
11.89992063,424.9496969
511.0428651,442.1693407
9.224952228,444.3597045
56.03004913,417.4478385
227.9930712,498.5764117
12.09383288,488.9211197
170.6815807,428.3556916
494.0408152,420.4915226
803.0668419,469.6266278
609.5510407,446.6175175
474.5267999,467.5244513
20.0806777,468.9928719
100.7244274,508.9708743
94.64686743,452.4115414
133.1512706,454.255703
32.33297427,484.7288423
453.0237067,447.2844596
684.765212,464.9188021
890.0316349,441.4598052
460.5733535,511.9516885
113.640919,433.848275
864.0333175,427.0426481
166.6460679,469.9783146
893.8092955,418.6982673
823.9817961,428.0468977
284.1001716,418.0693325
741.7044217,421.6475585
208.5588517,444.2103442
911.4081773,428.6345299
259.361888,413.4240732
235.0979075,458.8526943
426.1734517,440.9707468
507.0030391,485.0536479
339.834627,512.6058997
542.3435967,485.2235415
58.82871601,445.658154
6.325047187,460.6556276
589.2848691,497.6924172
285.7637894,509.7083282
483.4168899,509.4544349
146.8485017,511.2040886
913.8462618,477.0313392
452.4908194,476.6411603
325.4784199,416.1130903
29.07359526,448.4700424
5.788200698,475.707557
552.4175361,464.5009758
615.5707791,507.1043967
188.4514143,458.1259013
113.7892318,484.6647215
142.6386231,487.9691125
33.24997949,425.8056724
552.4733152,418.6100556
415.3905337,418.4125054
365.682688,509.8302581
499.8134949,462.2002676
198.6577078,419.7193961
195.2418703,409.7882007
530.8259545,512.098619
101.0210541,418.2543914
324.6412688,478.2429954
355.1121156,418.7323405
371.057037,483.1835947
685.194292,506.8075679
423.4377376,468.0516355
649.846399,492.7583495
131.7281474,419.4317792
232.6613555,483.4960686
644.939746,456.6312318
890.2295402,469.9215003
266.4604238,447.4453462
193.0572733,510.6909902
21.263323,411.3745636
484.3426437,487.5959976
473.0785488,410.801749
768.3610425,475.3852506
62.60915821,476.9949732
344.9539294,470.4427461
436.7547407,502.4626184
53.46674149,513.9152616
39.95036325,466.7907832
609.7701058,415.3394839
264.2981635,421.6546273
215.4053905,510.6909902
591.6752766,511.6805394
523.3138066,494.0190218
79.03050016,426.9088804
244.0355067,407.8346022
393.6239411,466.7090891
37.34951369,508.4653338
318.9295015,408.7201035
338.151867,433.1420955
269.7271658,512.4398384
222.4805051,474.0558339
198.475043,428.7459599
214.9258777,418.9840997
668.9983193,413.1233169
386.6559933,417.4478385
719.0328431,455.0539176
733.8178717,440.3215821
519.2879963,596.7892554
61.80292886,534.0808493
198.61618,610.8141608
760.6168879,556.2567028
86.99115835,528.2116155
262.7197351,567.7856108
856.4661747,536.5825877
433.1641894,523.9381875
792.9173103,610.3851876
674.7614476,574.1946993
655.7334775,609.0324181
322.1390669,572.9835557
332.201873,531.7774992
351.8388702,523.1450295
571.2797226,587.0426325
6.802762092,589.1882818
248.0255683,618.6124878
387.7575222,614.8302581
111.9599334,538.9206486
689.2944206,543.5149437
57.88512914,564.8840426
476.9507868,537.3041514
138.7643157,530.6044614
4.056060011,525.9988541
255.9987081,602.0620825
31.0594008,554.3736019
400.7383142,552.0550302
762.4866876,614.9090965
894.9306513,597.4479233
820.9108037,571.6128002
366.83203,604.9832407
349.3726339,616.5542441
480.981174,569.0469339
500.0378565,616.8127182
617.7123234,603.6005794
116.1490394,609.902888
85.00043763,549.36315
4.056060011,618.47197
296.9740918,543.0633569
204.0359769,586.6944579
511.0754263,568.556065
746.6977588,530.765921
181.8412664,543.8897643
157.0438452,579.6628033
438.9709181,581.3734379
135.5785324,560.7215033
35.84647506,612.1551915
478.4397988,616.2040886
724.8371291,568.0109017
95.52744765,611.5089862
227.9195475,531.3051553
457.1308021,549.4640008
697.0164351,601.6118628
506.2235653,540.0743912
178.7298126,612.7745052
180.863437,592.7026963
349.1269409,583.8911607
9.618019576,540.0747909
311.0755702,606.6066768
389.7580101,585.6587029
293.2807121,581.5760099
223.8220725,604.0576898
434.9510412,612.6618586
134.1811248,596.6746487
786.3861018,543.2446128
22.33316777,593.0739909
391.4682598,524.5221172
540.5260637,534.7062727
897.9213958,557.8133148
78.21706976,565.791664
167.3918849,528.4640378
592.5890941,603.421044
448.9969676,527.8910669
655.1044943,531.2776573
369.3461608,538.4431713
909.3926694,525.4949398
283.6075155,606.4685113
708.5733119,522.343966
608.1992783,552.3003022
368.5645074,566.0760857
814.878377,529.5599573
537.4295742,567.0559067
625.2944563,535.7551852
345.0997828,555.9966026
21.36325392,573.6662345
589.197503,536.8717567
411.7948249,607.4682355
854.9464226,602.6249795
459.7548499,608.1861324
68.05379031,600.6728042
414.7591787,525.6471424
637.3593298,567.9435978
889.8927178,527.0582515
576.1326837,615.6909902
865.2639876,571.8139198
204.1963745,517.0416182
825.7373425,610.1421679
11.33948388,609.7637459
161.0609346,552.8877461
21.96931668,526.6439774
40.17743668,587.524884
336.2480707,604.5083897
233.1680213,577.6864411
6.424679749,566.5449694
206.2108055,533.168758
103.4824714,578.768878
733.7486179,608.9633222
565.7792776,554.9512552
152.5902941,536.9076532
544.8345745,589.7384917
909.4778828,615.2389414
39.77159262,534.7520526
879.5840228,614.9893063
464.6522902,525.7440323
3.754726102,578.0852171
722.1129591,535.3286654
181.5313355,567.5840366
272.982942,589.6550727
761.8283251,587.8744056
195.3040338,544.6213597
257.1674865,532.6773752
601.6938106,577.5340339
236.8161271,553.0608064
467.8719126,592.1305062
209.7062495,560.0530928
490.0618699,598.5647761
158.8875024,606.2726706
431.572816,544.5821573
566.3040433,528.4673073
14.35202983,556.4600775
67.08814231,546.8429305
549.7301037,612.8873682
4.056060011,553.5321841
417.0023769,699.5732752
73.46084098,665.5343463
179.7514664,718.3837824
689.5901464,657.1125483
466.6819907,721.8492931
751.3381534,694.3926134
812.656094,677.4737184
310.1472468,727.098619
590.1745236,693.3335075
546.6258975,661.9640596
4.380571956,652.9113524
597.3506481,724.8302581
65.1417338,716.3152633
726.6019951,720.8718603
447.9244861,663.0978242
684.3034304,719.9462619
86.35454997,681.6621576
23.71405183,662.0364901
891.8101747,696.1951676
517.4168487,724.8302581
109.6059849,662.4428744
195.3083996,641.2682299
308.4758921,625.6105269
650.9717445,648.9205647
257.2141806,715.3931782
250.3711866,663.3811879
646.0873107,715.645087
384.5632237,638.8485019
817.9039425,635.1907839
394.6066801,670.9209775
215.6732363,631.0911301
79.41395822,632.4478385
762.6256727,720.2874622
729.1112873,677.2843913
439.1050964,725.6909902
320.5918946,695.7702828
914.0985783,646.6183311
782.7944148,644.239117
871.2527627,720.9887843
629.6146342,677.4014407
158.4407481,680.6661835
188.2142282,663.5409856
484.5113559,648.5058739
209.6398658,724.1046273
568.5729981,683.9502895
105.3099136,720.8626872
490.8515812,695.302231
135.8052572,631.0911301
150.9012783,718.3275278
602.7029384,674.0068607
707.9912093,691.4480273
624.0497114,726.4331104
97.77100815,700.3983346
85.59955459,654.5175817
182.9620677,689.7101527
551.856882,695.9406264
439.0522445,713.1550727
712.2812458,630.3394839
446.4275295,690.3771332
907.2092546,720.2437453
467.2129112,697.254116
122.6938576,643.9721801
317.4434024,654.2128652
399.2384983,647.2333527
11.64072365,714.4017807
371.4050519,677.4443309
37.25690921,688.845655
421.6199908,648.3793776
55.31573254,652.2153211
604.8954632,626.8915117
361.3388335,656.0265176
853.3672877,644.7998947
732.3610924,636.6010709
330.887855,628.6180196
524.2030032,635.2882519
910.6123765,659.9926865
424.5345195,674.345898
156.2322424,638.7461943
68.91483002,681.6412182
52.48130062,674.597111
167.8164214,625.8027621
175.7199403,640.6501066
6.802762092,727.098619
290.321746,631.0911301
569.6923277,717.2252685
774.1286178,683.3393398
237.4760381,627.6468729
128.2502612,725.6909902
912.7904351,699.5941264
35.84244011,636.3638613
751.8485019,658.5835803
29.04075479,726.0422033
218.1183315,659.4367976
324.4911794,724.1046273
378.2633887,696.4368706
546.5795806,636.6778815
910.4977499,679.0790828
161.4528994,702.4625541
127.7580106,695.272104
359.1440678,689.3710089
723.4352693,657.3619015
777.3753735,666.4430522
140.9111162,656.9701881
792.4073783,720.9570737
95.96552271,645.4558925
229.1500423,688.4917619
380.455148,724.6764288
352.6853503,714.4134423
345.1046887,635.0201451
421.1777433,722.4132001
886.6225118,665.681638
233.9533929,725.9898905
614.0771744,707.8707668
342.3250681,675.5185173
261.3506228,633.6604541
21.33718826,626.3745636
342.7265901,694.1332651
448.4590657,634.2252636
625.5225683,654.1921546
424.0288155,626.3745636
237.3863156,641.9599127
538.9121055,715.4596147
153.1909731,624.383876
859.0595786,687.1001793
109.4485053,631.0911301
29.68691547,707.690013
468.9257163,678.138278
536.5366321,688.1844865
516.0432598,673.8868637
294.0057723,720.8590269
5.25291659,661.6618444
405.5087894,629.8471186
606.5255381,651.7162635
589.4506267,634.2110886
495.0089447,722.1405701
252.7157658,689.779175
564.8831579,637.0839538
3.39136883,706.0599094
116.8665339,729.051754
663.8591419,687.5133346
395.2243785,709.4666848
898.3912612,638.116447
226.1448965,711.5845838
166.2475595,656.9618487
9.618019576,639.0310605
283.7070182,682.6734353
520.1186335,700.6725379
205.4509474,680.2732754
204.9125091,701.7844035
625.7284105,632.082679
280.2477397,650.9968744
402.6761836,725.9383416
54.27026392,629.5221172
468.8190968,624.3045004
185.3522834,626.7027018
6.153738201,673.9713248
507.2336827,712.416849
359.5744687,678.25721
778.0086336,696.6000398
837.1746339,715.8247857
12.09113014,692.0783507
364.7087703,628.6180196
5.069741385,716.0814305
580.3623749,661.0005844
381.2446104,652.6075464
441.1596415,758.0682959
176.8939674,756.9565338
526.9413695,815.452354
344.9873897,805.2037005
863.9853687,820.5390877
695.9342206,794.3072751
830.7002421,808.3827739
209.5423057,814.982293
188.6463479,820.2700209
748.7886044,771.5782126
644.5905532,800.3655126
545.2753429,751.9351637
379.5786066,764.3694056
819.395838,736.096623
7.374563618,826.8127182
423.338381,824.8302581
492.3069863,805.8220293
25.39865466,802.8012438
17.28173346,742.7935129
912.1084883,742.0517274
427.0158757,788.317223
497.4289066,757.2763003
803.6394414,771.3008943
88.37523671,781.9204278
589.2606005,824.9970421
247.399724,739.7616494
835.0145605,826.0422033
735.3503816,818.9975149
73.40851863,764.5404715
751.8940286,738.6180196
913.7086727,827.3543364
719.7766337,788.92286
112.1541687,773.0626456
248.5745058,760.9537998
891.5779192,737.5918227
388.5290929,808.7063313
454.2620483,821.8611713
257.2117663,815.730316
275.1735803,789.2931843
586.0294667,795.6715355
290.3897183,767.1522515
82.57353564,818.6830115
148.7176771,760.964907
297.821426,819.0324181
800.0667725,821.6254352
149.7591764,801.8987454
697.3748624,823.7760808
465.6977995,780.1222924
130.8900064,783.5808894
621.8748061,762.8304175
10.52211717,809.885104
598.8089557,768.2679873
609.6377308,745.8316845
33.53284001,761.5011991
123.8356924,819.5191421
41.56710569,825.6909902
310.5468194,767.7910004
771.1281852,803.6521432
98.81568042,749.5758032
530.6921876,789.9610828
606.2555352,812.5125626
772.2904954,745.2012859
635.0665683,745.9320246
146.1056289,741.3483949
49.7064047,806.098475
299.1132551,747.3563451
871.8348902,749.5232268
346.0186938,748.4625681
4.056060011,796.8385913
887.0584849,773.6564512
34.02748271,786.1838582
657.1996435,740.7652768
889.1168667,802.0304051
649.9675602,825.0299484
170.1092004,787.372503
228.8178109,749.5174839
192.1488703,797.0271235
516.823574,826.2040886
671.3291248,811.7094887
556.0143301,820.1347616
667.1166094,778.6589115
151.9772931,776.8694032
420.3569316,747.1311984
582.4385118,746.58911
910.3819804,764.6128082
230.9150749,805.5844124
851.6101075,782.1978656
573.8498548,770.3259522
560.1472967,784.5132216
24.34075786,819.447168
231.0709399,825.2389414
910.3819804,788.2685124
246.4409299,785.8367047
215.1263679,787.306269
706.7978022,758.9327517
618.0391266,787.985208
11.42982298,786.1065555
206.1994821,767.0164644
404.1968042,826.9516885
640.1702478,776.1506738
626.4824436,820.8475335
38.79590626,740.943941
73.50761343,747.5165029
306.1742814,786.2860213
56.15585245,753.0774894
159.9731691,823.9495101
899.2781791,751.8322986
676.4881388,751.4762884
195.3541686,778.215326
342.0047669,768.411747
111.4329981,793.2148822
909.0598968,810.8652124
229.8583714,770.0480324
6.585969577,752.4204781
358.6030934,736.9940836
206.0474291,747.1089274
843.9328669,747.6962967
58.18491382,778.4147465
448.8986823,743.629862
173.0096881,808.8089309
766.1996793,826.2682937
323.3323868,753.5121328
451.0149335,765.726141
894.4419981,823.418018
264.684241,769.9709544
324.6274042,777.5212714
127.4111557,756.4924843
463.7765595,757.0722873
125.3793052,797.4254845
194.4709428,735.9714677
161.1877462,734.7882007
11.42397093,765.0937061
271.4847003,746.5167164
81.10250264,763.5677234
644.7829654,868.7982518
173.89757,845.0873547
754.01968,869.9141438
196.0734597,868.7041582
758.8062357,922.2637383
216.1935616,894.4891856
587.1769501,940.816976
910.3819804,846.8289993
513.4797348,934.6475336
7.891511713,866.2834034
211.2978832,841.549061
712.1204325,854.7600446
399.8842063,901.6429305
98.03439957,926.4429674
108.7093648,871.5662857
83.22408673,869.6362936
804.4608858,944.8390978
342.9037299,895.9356972
642.4526977,892.1587719
24.69721673,875.5976988
253.8459265,954.9893063
166.9585974,920.0657521
463.592217,880.36907
234.834591,938.6801856
300.4827931,895.2686285
350.2323713,865.6357862
186.1464141,901.8779404
198.8321575,953.397468
683.6022717,937.0228013
435.7115362,944.7624791
